GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p1_invx_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p2_lovx_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p2_lovx_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p2_upvx_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvy_ser_p2_upvx_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p1_invx_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p1_lovx_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p1_upvx_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p1_invx_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p1_invx_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p1_lovx_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p1_lovx_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p1_upvx_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p1_upvx_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p2_invx_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p2_lovx_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p2_upvx_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p2_invx_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p2_invx_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p2_lovx_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p2_lovx_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p2_upvx_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vxvz_ser_p2_upvx_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p1_invy_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p1_lovy_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p1_upvy_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p1_invy_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p1_invy_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p1_lovy_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p1_lovy_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p1_upvy_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p1_upvy_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p2_invy_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p2_lovy_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p2_upvy_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p2_invy_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p2_invy_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p2_lovy_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p2_lovy_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p2_upvy_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvx_ser_p2_upvy_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p1_invy_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p1_lovy_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p1_upvy_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p1_invy_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p1_invy_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p1_lovy_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p1_lovy_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p1_upvy_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p1_upvy_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p2_invy_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p2_lovy_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p2_upvy_invz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p2_invy_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p2_invy_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p2_lovy_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p2_lovy_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p2_upvy_lovz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vyvz_ser_p2_upvy_upvz(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p1_invz_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p1_lovz_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p1_upvz_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p1_invz_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p1_invz_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p1_lovz_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p1_lovz_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p1_upvz_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p1_upvz_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p2_invz_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p2_lovz_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p2_upvz_invx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p2_invz_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p2_invz_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p2_lovz_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p2_lovz_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p2_upvz_lovx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvx_ser_p2_upvz_upvx(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p1_invz_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p1_lovz_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p1_upvz_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p1_invz_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p1_invz_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p1_lovz_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p1_lovz_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p1_upvz_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p1_upvz_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p2_invz_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p2_lovz_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p2_upvz_invy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p2_invz_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p2_invz_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p2_lovz_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p2_lovz_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p2_upvz_lovy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
GKYL_CU_DH void fpo_diff_coeff_cross_1x3v_vzvy_ser_p2_upvz_upvy(const double *dxv, const double gamma, const double* fpo_g_stencil[9], const double* fpo_g_surf_stencil[9], double *diff_coeff); 
